Feature_ID,ENumLab,Feature,Value,Source,Comment
GB285,32,Can polar interrogation be marked by a question particle and verbal morphology?,0,Wheeler et al. 1999: 486,
GB286,32,Can polar interrogation be indicated by overt verbal morphology only?,0,Wheeler et al. 1999: 486,
GB291,32,Can polar interrogation be marked by tone?,0,Wheeler et al. 1999: 486,
GB296,35,Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?,1,Wheeler et al. 1999: 449,
GB297,32,Can polar interrogation be indicated by a V-not-V construction?,0,Wheeler et al. 1999: 486,
GB298,25,"Can standard negation be marked by an inflecting word (""auxiliary verb"")?",0,Wheeler et al. 1999: 474,
GB299,25,"Can standard negation be marked by a non-inflecting word (""auxiliary particle"")?",1,Wheeler et al. 1999: 474,
GB300,13,Does the verb for 'give' have suppletive verb forms?,0,Wheeler et al. 1999; Hualde 1992,
GB301,12,Is there an inclusory construction?,0,Wheeler et al. 1999; Hualde 1992,
GB302,31,"Is there a phonologically free passive marker (""particle"" or ""auxiliary"")?",1,Wheeler et al. 1999: 505,
GB303,31,"Is there a phonologically free antipassive marker (""particle"" or ""auxiliary"")?",0,Wheeler et al. 1999,
GB304,31,Can the agent be expressed overtly in a passive clause?,1,Wheeler et al. 1999: 506,
GB305,6,Is there a phonologically independent reflexive pronoun?,1,Wheeler et al. 1999: 164,
GB306,6,Is there a phonologically independent non-bipartite reciprocal pronoun?,1,Wheeler et al. 1999: 431,
GB309,17,"Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?",1,Wheeler et al. 1999: 283,
GB312,18,Is there overt morphological marking on the verb dedicated to mood?,1,Wheeler et al. 1999: 302-303,
GB313,7,Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?,1,Wheeler et al. 1999: 114,
GB314,4,Can augmentative meaning be expressed productively by a shift of gender/noun class?,0,Wheeler et al. 1999: 38,
GB315,4,Can diminutive meaning be expressed productively by a shift of gender/noun class?,0,Wheeler et al. 1999: 38,
GB316,12,Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Wheeler et al. 1999; Hualde 1992,
GB317,12,Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Wheeler et al. 1999; Hualde 1992,
GB318,12,Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Wheeler et al. 1999; Hualde 1992,
GB319,12,Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Wheeler et al. 1999; Hualde 1992,
GB320,12,Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Wheeler et al. 1999; Hualde 1992,
GB321,4,Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?,0,Wheeler et al. 1999; Hualde 1992,
GB322,28,Is there grammatical marking of direct evidence (perceived with the senses)?,0,Wheeler et al. 1999; Hualde 1992,
GB323,28,"Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?",0,Hualde 1992: 1,
GB324,33,"Is there an interrogative verb for content interrogatives (who?, what?, etc.)?",0,Wheeler et al. 1999; Hualde 1992,
GB325,33,Is there a count/mass distinction in interrogative quantifiers?,1,"Wheeler et al. 1999: 79, 125",
GB326,33,Do (nominal) content interrogatives normally or frequently occur in situ?,0,Wheeler et al. 1999: 489,Clause-initial
GB327,29,Can the relative clause follow the noun?,1,"Wheeler et al. 1999: 145, 532",
GB328,29,Can the relative clause precede the noun?,0,Wheeler et al. 1999: 532,
GB329,29,Are there internally-headed relative clauses?,1,Wheeler et al. 1999: 546,
GB330,29,Are there correlative relative clauses?,0,Wheeler et al. 1999: 532,
GB331,29,Are there non-adjacent relative clauses?,1,Wheeler et al. 1999: 534,
GB333,5,Is there a decimal numeral system?,1,Wheeler et al. 1999: 150,
GB334,5,Is there synchronic evidence for any element of a quinary numeral system?,0,Wheeler et al. 1999: 150,
GB335,5,Is there synchronic evidence for any element of a vigesimal numeral system?,0,Wheeler et al. 1999: 150,
GB336,5,Is there a body-part tallying system?,0,Wheeler et al. 1999,
GB400,27,"Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?",0,Wheeler et al. 1999; Hualde 1992,
GB401,13,Is there a class of patient-labile verbs?,1,Wheeler et al. 1999: 1,
GB402,13,Does the verb for 'see' have suppletive verb forms?,1,Wheeler et al. 1999: 1,
GB403,13,Does the verb for 'come' have suppletive verb forms?,1,Wheeler et al. 1999: 1,
GB408,10,Is there any accusative alignment of flagging?,1,Wheeler et al. 1999: 460,
GB409,10,Is there any ergative alignment of flagging?,0,Wheeler et al. 1999; Hualde 1992,
GB410,10,Is there any neutral alignment of flagging?,0,Wheeler et al. 1999; Hualde 1992,
GB415,6,Is there a politeness distinction in 2nd person forms?,1,Wheeler et al. 1999: 160,
GB421,27,Is there a preposed complementizer in complements of verbs of thinking and/or knowing?,1,Wheeler et al. 1999: 262,
GB422,27,Is there a postposed complementizer in complements of verbs of thinking and/or knowing?,0,Wheeler et al. 1999: 262,
GB430,7,Can adnominal possession be marked by a prefix on the possessor?,0,Wheeler et al. 1999: 114-120,
GB431,7,Can adnominal possession be marked by a prefix on the possessed noun?,0,Wheeler et al. 1999: 114-120,
GB432,7,Can adnominal possession be marked by a suffix on the possessor?,0,Wheeler et al. 1999: 114-120,
GB433,7,Can adnominal possession be marked by a suffix on the possessed noun?,0,Wheeler et al. 1999: 114-120,
GB519,30,"Can mood be marked by a non-inflecting word (""auxiliary particle"")?",0,Wheeler et al. 1999; Hualde 1992,
GB520,30,"Can aspect be marked by a non-inflecting word (""auxiliary particle"")?",0,Wheeler et al. 1999; Hualde 1992,
GB521,30,"Can tense be marked by a non-inflecting word (""auxiliary particle"")?",0,Wheeler et al. 1999; Hualde 1992,
GB522,6,"Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (""pro-drop"" or ""null anaphora"")?",1,Wheeler et al. 1999: 164,
