Feature_ID,FEATURE,VALUE,SOURCE,COMMENTS
GB519,"Canmoodbemarkedbyanon-inflectingword(""auxiliaryparticle"")?",0,Holtonetal.2012:263-265,
GB520,"Canaspectbemarkedbyanon-inflectingword(""auxiliaryparticle"")?",0,Holtonetal.2012:130-132,
GB521,"Cantensebemarkedbyanon-inflectingword(""auxiliaryparticle"")?",1,Holtonetal.2012:297-299,
GB315,Candiminutivemeaningbeexpressedproductivelybyashiftofgender/nounclass?,0,Holtonetal.2012:103-106,Thoughthediminitivesuffixesgovernaspecificgender
GB314,Canaugmentativemeaningbeexpressedproductivelybyashiftofgender/nounclass?,0,Holtonetal.2012:103-106,Thoughtheaugmentativesuffixesgovernaspecificgender
GB402,Doestheverbfor'see'havesuppletiveverbforms?,1,Holtonetal.2012,Theverbsvlepo/idaaresuppletive,beingconditionedbytense
GB403,Doestheverbfor'come'havesuppletiveverbforms?,1,Holtonetal.2012,Theverbserxomaiandertha/eltha,aresuppletiveformsconditionedbytense
GB296,Isthereaphonologicallyormorphosyntacticallydefinableclassofideophonesthatincludesideophonesdepictingimagerybeyondsound?,0,Holtonetal.2012,Thereisnotadefinableclassofideophonesoutsidethosewhichdepictsound,forexamplethenounstzitzikiandkoukos
GB322,Istheregrammaticalmarkingofdirectevidence(perceivedwiththesenses)?,0,Holtonetal.2012,Therearesynonymsforaspecificmeaning
GB323,Istheregrammaticalmarkingofindirectevidence(hearsay,inference,etc.)?,0,Holtonetal.2012,Therearesynonymsforaspecificmeaning
GB298,"Canstandardnegationbemarkedbyaninflectingword(""auxiliaryverb"")?",0,Holtonetal.2012:509-515,Thereareparticles:den,min
GB299,"Canstandardnegationbemarkedbyanon-inflectingword(""auxiliaryparticle"")?",1,Holtonetal.2012:509-515,Thereareparticles:den,min
GB057,Aretherenumeralclassifiers?,0,Holtonetal.2012:317-325,Thepossessiveconstructionhasagreementthough
GB193,Whatistheorderofadnominalpropertywordandnoun?,1,Holtonetal.2012:86-105,Theorderisoppositewhenyouwanttogiveemphasis
GB203,Whatistheorderoftheadnominalcollectiveuniversalquantifier('all')andthenoun?,1,Holtonetal.2012:396-399,Theorderisoppositewhenyouwanttogiveemphasis
GB286,Canpolarinterrogationbeindicatedbyovertverbalmorphologyonly?,0,Holtonetal.2012:503-504,Theintonationmustbechanged
GB297,CanpolarinterrogationbeindicatedbyaV-not-Vconstruction?,1,Holtonetal.2012:505,Thapas,denthapas,=Youwillgo,youwillnotgo?
GB080,Doverbshavesuffixes/enclitics,otherthanthosethatonlymarkA,SorP(doincludeportmanteau:A&STAM)?,1,Holtonetal.2012:128-132,Tense/aspectsuffixes
GB312,Isthereovertmorphologicalmarkingontheverbdedicatedtomood?,1,Holtonetal.2012:263-266,Subjunctive
GB118,Arethereserialverbconstructions?,0,Holtonetal.2012:226-233,Somespecificverbpairscanbeserialized
GB131,Isapragmaticallyunmarkedconstituentorderverb-initialfortransitiveclauses?,0,Holtonetal.2012:543-550,Someexamplesexistbutprobablynotpragmaticallyunmarked
GB316,Issingularnumberregularlymarkedinthenounphrasebyadedicatedphonologicallyfreeelement?,0,Holtonetal.2012:54-85,Singularismarkedbysuffix
GB138,Canstandardnegationbemarkedclause-initially?,1,Holtonetal.2012:509-515,Pro-drop.Onlywhenthesubjectismissing.
GB318,Ispluralnumberregularlymarkedinthenounphrasebyadedicatedphonologicallyfreeelement?,0,Holtonetal.2012:54-85,Pluralismarkedbysuffix
GB421,Isthereapreposedcomplementizerincomplementsofverbsofthinkingand/orknowing?,1,Holtonetal.2012:543-553,oti,pos
GB159,Arenounsreduplicated?,0,Holtonetal.2012:191-192,Onlysubstantiveparticiplesexpepedeumenos,sesimasmenos
GB158,Areverbsreduplicated?,1,Holtonetal.2012:191-192,Onlyparticiplesatpassivevoiceex.endedigmenos
GB129,Isthereanotablysmallnumber,i.e.about100orless,ofverbrootsinthelanguage?,0,Holtonetal.2012,Notmentioned,itisassumedthatthenumberofverbrootsisnotnotablysmall
GB300,Doestheverbfor'give'havesuppletiveverbforms?,0,Holtonetal.2012,Notmentioned,assumedabsent
GB108,Istheredirectionalorlocativemorphologicalmarkingonverbs?,0,Holtonetal.2012:129-140,Notevident,assumedabsent
GB116,Doverbsclassifytheshape,sizeorconsistencyofabsolutiveargumentsbymeansofincorporatednouns,verbalaffixesorsuppletiveverbstems?,0,Holtonetal.2012:129-137,Notevident,assumedabsent
GB127,Aredifferentpostureverbsusedobligatorilydependingonaninanimatelocatum'sshapeorposition(e.g.'tolie'vs.'tostand')?,0,Holtonetal.2012,Notevident,assumedabsent
GB149,Isthereamorphologicallymarkedinverseonverbs?,0,Holtonetal.2012,Notevident,assumedabsent
GB150,Isthereclausechaining?,0,Holtonetal.2012,Notevident,assumedabsent
GB075,Aretherepostpositions?,0,Holtonetal.2012:498,Justtwoexamplesthatareuseduntiltodayfromancientgreek
GB401,Isthereaclassofpatient-labileverbs?,0,Holtonetal.2012,Johnatetoomuch.Johnateasalad.
GB260,Canpolarinterrogationbeindicatedbyaspecialwordorder?,0,Holtonetal.2012:503-504,It'slikeaffirmative.Youcanjustchangetheintonationorputaclause-initialinterrogativeparticle
GB285,Canpolarinterrogationbemarkedbyaquestionparticleandverbalmorphology?,0,Holtonetal.2012:503-504,It'slikeaffirmative.Youcanjustchangetheintonationorputaclause-initialinterrogativeparticle
GB301,Isthereaninclusoryconstruction?,1,Holtonetal.2012,Itispossibletousea1pplverbwitha2pplsubjectwithoutanovert1pplpronoun
GB139,Isthereadifferencebetweenimperative(prohibitive)anddeclarativenegationconstructions?,1,Holtonetal.2012:509-515,imperative=mindeclarative=den
GB250,Canpredicativepossessionbeexpressedwithatransitive'habeo'verb?,1,Holtonetal.2012:112,Habeoistransitive
GB432,Canadnominalpossessionbemarkedbyasuffixonthepossessor?,1,Holtonetal.2012:112-117,genikiktitiki
GB136,Istheorderofcoreargument(i.e.S/A/P)constituentsfixed?,0,Holtonetal.2012:258-260,freeorder
GB326,Do(nominal)contentinterrogativesnormallyorfrequentlyoccurinsitu?,0,Holtonetal.2012:409-412,ex.indirectspeech
GB107,Canstandardnegationbemarkedbyanaffix,cliticormodificationoftheverb?,0,Holtonetal.2012:509-515,exceptfromsomeexceptions
GB522,"CantheSorAargumentbeomittedfromapragmaticallyunmarkedclausewhenthereferentisinferrablefromcontext(""pro-drop""or""nullanaphora"")?",1,Holtonetal.2012:332-334,examples:efaga(Iate)
GB317,Isdualnumberregularlymarkedinthenounphrasebyadedicatedphonologicallyfreeelement?,0,Holtonetal.2012:54-85,Dualnumberdoesn'texistinmodernGreek
GB304,Cantheagentbeexpressedovertlyinapassiveclause?,1,Holtonetal.2012:280-284,Byapoandaccusativecase
GB035,Aretherethreeormoredistancecontrastsindemonstratives?,0,Holtonetal.2012:400-403,aytos=nearekeinos=far
GB119,"Canmoodbemarkedbyaninflectingword(""auxiliaryverb"")?",0,Holtonetal.2012:263-2759,auxiliarywords
GB266,Isthereacomparativeconstructionthatemploysamarkerofthestandardwhichelsewherehasalocationalmeaning?,1,Holtonetal.2012:104,apo
