Feature_ID,Feature,Value,Source,Comment
GB306,Is there a phonologically independent non-bipartite reciprocal pronoun?,1,Holton et al. 2012: 583-586,
GB309,Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?,1,Holton et al. 2012: 131,
GB312,Is there overt morphological marking on the verb dedicated to mood?,1,Holton et al. 2012: 263-266,Subjunctive
GB313,Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?,1,Holton et al. 2012: 339-340,
GB314,Can augmentative meaning be expressed productively by a shift of gender/noun class?,0,Holton et al. 2012: 103-106,Though the augmentative suffixes govern a specific gender
GB315,Can diminutive meaning be expressed productively by a shift of gender/noun class?,0,Holton et al. 2012: 103-106,Though the diminitive suffixes govern a specific gender
GB316,Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Holton et al. 2012: 54-85,Singular is marked by suffix
GB317,Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Holton et al. 2012: 54-85,Dual number doesn't exist in modern Greek
GB318,Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Holton et al. 2012: 54-85,Plural is marked by suffix
GB319,Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Holton et al. 2012: 54-85,
GB320,Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?,0,Holton et al. 2012: 54-83,
GB321,Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?,1,Holton et al. 2012: 54-83,
GB322,Is there grammatical marking of direct evidence (perceived with the senses)?,0,Holton et al. 2012,There are synonyms for a specific meaning
GB323,Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?,0,Holton et al. 2012,There are synonyms for a specific meaning
GB324,Is there an interrogative verb for content interrogatives (who?, what?, etc.)?,0,Holton et al. 2012: 409-412,
GB325,Is there a count/mass distinction in interrogative quantifiers?,0,Holton et al. 2012: 409-412,
GB326,Do (nominal) content interrogatives normally or frequently occur in situ?,0,Holton et al. 2012: 409-412,ex. indirect speech
GB327,Can the relative clause follow the noun?,1,Holton et al. 2012: 532-540,
GB328,Can the relative clause precede the noun?,0,Holton et al. 2012: 532-540,
GB329,Are there internally-headed relative clauses?,0,Holton et al. 2012: 532-540,
GB330,Are there correlative relative clauses?,1,Holton et al. 2012: 403,
GB331,Are there non-adjacent relative clauses?,1,Holton et al. 2012: 537-540,
GB333,Is there a decimal numeral system?,1,Holton et al. 2012: 122-124,
GB334,Is there synchronic evidence for any element of a quinary numeral system?,0,Holton et al. 2012: 122-124,
GB335,Is there synchronic evidence for any element of a vigesimal numeral system?,0,Holton et al. 2012: 122-124,
GB336,Is there a body-part tallying system?,0,Holton et al. 2012: 122-124,
GB400,Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?,0,Holton et al. 2012: 128-134,
GB401,Is there a class of patient-labile verbs?,0,Holton et al. 2012,John ate too much. John ate a salad.
GB402,Does the verb for 'see' have suppletive verb forms?,1,Holton et al. 2012,The verbs vlepo/ida are suppletive, being conditioned by tense
GB403,Does the verb for 'come' have suppletive verb forms?,1,Holton et al. 2012,The verbs erxomai and ertha/eltha, are suppletive forms conditioned by tense
GB408,Is there any accusative alignment of flagging?,1,Holton et al. 2012: 245-249,
GB409,Is there any ergative alignment of flagging?,0,Holton et al. 2012: 245-249,
GB410,Is there any neutral alignment of flagging?,0,Holton et al. 2012: 245-249,
GB415,Is there a politeness distinction in 2nd person forms?,1,Holton et al. 2012: 113,
GB421,Is there a preposed complementizer in complements of verbs of thinking and/or knowing?,1,Holton et al. 2012: 543-553,oti,pos
GB422,Is there a postposed complementizer in complements of verbs of thinking and/or knowing?,0,Holton et al. 2012: 543-553,
GB430,Can adnominal possession be marked by a prefix on the possessor?,0,Holton et al. 2012: 112-117,
GB431,Can adnominal possession be marked by a prefix on the possessed noun?,0,Holton et al. 2012: 112-117,
GB432,Can adnominal possession be marked by a suffix on the possessor?,1,Holton et al. 2012: 112-117,geniki ktitiki
GB433,Can adnominal possession be marked by a suffix on the possessed noun?,0,Holton et al. 2012: 112-117,
GB519,Can mood be marked by a non-inflecting word ("auxiliary particle")?,0,Holton et al. 2012: 263-265,
GB520,Can aspect be marked by a non-inflecting word ("auxiliary particle")?,0,Holton et al. 2012: 130-132,
GB521,Can tense be marked by a non-inflecting word ("auxiliary particle")?,1,Holton et al. 2012: 297-299,
GB522,Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context ("pro-drop" or "null anaphora")?,1,Holton et al. 2012: 332-334,examples: efaga (I ate)
